#-----------------------------------------------------------------------------
# CrossCore Embedded Studio License File
# Analog Devices, Inc.
# 
# Modified: Thursday September 08, 2011 02:20 PM
#-----------------------------------------------------------------------------

#-----------------------------------------------------------------------------
# Begin PACKAGE definitions for license version 3.0
#-----------------------------------------------------------------------------

PACKAGE CCES analogd 3.0 COMPONENTS="ASSEMBLER-BLACKFIN \
	COMPILER-BLACKFIN LINKER-BLACKFIN SIMULATOR-BLACKFIN \
	EMULATOR-BLACKFIN EZKIT-BLACKFIN ASSEMBLER-SHARC \
	COMPILER-SHARC LINKER-SHARC SIMULATOR-SHARC EMULATOR-SHARC \
	EZKIT-SHARC IDDE-ANY" SIGN="021E 203E BCC3 C2FB 1F9C B53D B53D \
	4379 70FD 499E A7A1 6CC9 2948 925C 0F51 15A4 6FC5 BB38 822C \
	8593 35A5 0381 1DAF 6F8B FE20 9A6B 2DAC E789 1F8A F658"

#-----------------------------------------------------------------------------
# Begin FEATURE definitions
#-----------------------------------------------------------------------------

INCREMENT CCES analogd 3.0 permanent uncounted \
	VENDOR_STRING=ENG-CCES-NS2F-EEKC-J2IZ-F6MU-8URK-K6HN-UA01 \
	HOSTID=HOSTNAME=*.ad.analog.com ISSUED=08-Sep-2011 TS_OK \
	SIGN="022B 47FA 4C76 651C DF04 CB46 8BA7 7521 D8C7 5C11 FFEC \
	CCE8 56DE 9482 D5AE 193B E3D5 BB2D 21D9 13B5 C750 8247 C9B0 \
	AC66 E3F4 193D A4E8 C43F 8B48 C849"
	
INCREMENT CCES analogd 3.0 permanent uncounted \
	VENDOR_STRING=ENG-CCES-NS2F-EEKC-J2IZ-F6MU-8URK-K6HN-UA01 \
	HOSTID=HOSTNAME=*.analog.com ISSUED=08-Sep-2011 TS_OK \
	SIGN="0277 9B19 1B2E A413 3570 743B 0BA8 DA62 4940 25C5 01BA \
	D1FC 1624 657E 6AF0 185F E19B B66C 4468 93C4 E7A8 63FF D2F9 \
	C57B B9B6 3794 DE17 495C A285 07C9"
	
